111  35.53468319  024.13304481 4
115  35.53454675  024.13329348
120 Linear Feature 24
111  35.53532870  024.13378941 4
115  35.53538650  024.13360723
120 Linear Feature 23
112  35.53184490  024.14119133  35.53184629  024.14119304 4
115  35.53172373  024.14150109
120 Linear Feature 22
112  35.53276596  024.14195323  35.53276944  024.14193612 4
115  35.53282979  024.14176355
120 Linear Feature 21
111  35.52999184  024.15054434 4
115  35.53007110  024.15028767
120 Linear Feature 19
111  35.52910598  024.14982495 4
115  35.52903356  024.15007994
120 Linear Feature 18
111  35.52647323  024.15806615 4
115  35.52638800  024.15831052
120 Linear Feature 17
111  35.52725342  024.15871284 4
115  35.52732592  024.15848788
120 Linear Feature 16
111  35.52513380  024.16225834 4
115  35.52512683  024.16247652
120 Linear Feature 15
111  35.52611238  024.16231814 4
115  35.52609791  024.16211004
120 Linear Feature 14
111  35.52434256  024.16775733 4
115  35.52446265  024.16736913
120 Linear Feature 12
111  35.52350309  024.16702281 4
115  35.52337910  024.16718006
120 Linear Feature 10
111  35.52521983  024.16773713 4
115  35.52509710  024.16811415
120 Linear Feature 9
111  35.52713335  024.16195343 4
115  35.52714495  024.16214274
120 Linear Feature 8
111  35.52815005  024.15889921 4
115  35.52808748  024.15910325
120 Linear Feature 7
111  35.53077034  024.15062609 4
115  35.53068410  024.15090210
120 Linear Feature 6
111  35.53357566  024.14210143 4
115  35.53350547  024.14233145
120 Linear Feature 5
111  35.53617733  024.13397297 4
115  35.53612553  024.13416192
120 Linear Feature 4
111  35.53703506  024.13113583 4
115  35.53695575  024.13141276
120 Linear Feature 2
112  35.53248854  024.15760118  35.53253436  024.15746433 51
112  35.53234636  024.15714381  35.53213742  024.15704584 51
115  35.53156008  024.15677220
120 Linear Feature 1
112  35.53273994  024.15683111  35.53278117  024.15670442 51
112  35.53255911  024.15645881  35.53235979  024.15637153 51
115  35.53177425  024.15607693
120 Linear Feature 35
111  35.52786808  024.16259581 53 102
112  35.52817313  024.16249215  35.52841872  024.16261024 53 102
112  35.52895496  024.16288158  35.52912403  024.16297124 53 102
112  35.52903462  024.16331906  35.52896699  024.16351149 53 102
112  35.52735797  024.16849453  35.52728011  024.16872384 53 102
112  35.52688238  024.16862661  35.52672295  024.16855372 53 102
112  35.52633795  024.16835462  35.52604252  024.16821020 53 102
115  35.52607350  024.16784757
120 Linear Feature 32
111  35.53857129  024.14184211 21
115  35.53796176  024.14151692
120 Linear Feature 32
111  35.53855318  024.14189634 21
115  35.53793776  024.14158037
120 Linear Feature 32
111  35.53856144  024.14186921 22
115  35.53795126  024.14155034
120 Linear Feature 27
111  35.53762103  024.13982928 53 102
111  35.53742403  024.13973623 53 102
112  35.53721646  024.13905278  35.53736654  024.13855285 53 102
112  35.53736189  024.13857206  35.53744450  024.13830945 53 102
112  35.53797064  024.13831880  35.53830462  024.13848040 53 102
115  35.53821342  024.13887575
120 Linear Feature 26
112  35.53807859  024.13796556  35.53779144  024.13782163 53 102
112  35.53780520  024.13722770  35.53790719  024.13693776 53 102
116  35.53837702  024.13545289  35.53842636  024.13531175
120 Linear Feature 24
111  35.52816991  024.16233818 51 101
115  35.52893589  024.16272899
120 Linear Feature 6
112  35.53264425  024.15712417  35.53267923  024.15700763 51
112  35.53296722  024.15694183  35.53312190  024.15702103 51
115  35.53383729  024.15736471
120 Linear Feature 8
112  35.53224869  024.15833613  35.53229473  024.15819244 51
112  35.53264639  024.15809265  35.53292681  024.15823791 51
115  35.53320174  024.15837304
120 Linear Feature 7
112  35.53245430  024.15770614  35.53249037  024.15760620 51
112  35.53278506  024.15750661  35.53294734  024.15758872 51
115  35.53356592  024.15789371
120 Linear Feature 5
112  35.53182933  024.15962090  35.53186513  024.15950523 58
112  35.53175638  024.15926637  35.53162910  024.15919631 58
115  35.53090519  024.15884441
120 Linear Feature 4
112  35.53206262  024.15890632  35.53208935  024.15881483 51
112  35.53197641  024.15858266  35.53182749  024.15850055 51
115  35.53111727  024.15815334
120 Linear Feature 3
112  35.53227124  024.15826656  35.53232851  024.15809296 51
112  35.53221954  024.15789337  35.53212218  024.15784410 51
115  35.53133940  024.15746405
120 navy line
111  35.53455731  024.14271494 51
115  35.53540956  024.14313284
120 Linear Feature 14
111  35.53433936  024.14176477 51
112  35.53424976  024.14242253  35.53431988  024.14259032 51
111  35.53455731  024.14271494 51
112  35.53415468  024.14265686  35.53399799  024.14274969 51
115  35.53388468  024.14317501
120 Linear Feature 13
111  35.53582487  024.14284606 51
112  35.53562854  024.14316126  35.53551539  024.14320220 51
111  35.53540956  024.14313284 51
112  35.53558672  024.14333513  35.53563213  024.14349116 51
115  35.53554482  024.14370462
120 Linear Feature 9
111  35.53721421  024.13984168 51 101
115  35.53764040  024.14005166
120 Linear Feature 6
112  35.53665997  024.13463052  35.53674608  024.13435843 51 101
112  35.53707422  024.13449823  35.53728949  024.13461161 51 101
112  35.53792249  024.13493967  35.53820230  024.13508555 51 101
112  35.53823052  024.13544224  35.53813459  024.13575276 51 101
115  35.53756781  024.13748799
120 Linear Feature 5
111  35.52744977  024.16859762 51 101
112  35.52717904  024.16888119  35.52701913  024.16882829 51 101
112  35.52598026  024.16829257  35.52584802  024.16820944 51 101
112  35.52593048  024.16761913  35.52602889  024.16733951 51 101
115  35.52611192  024.16707501
120 Linear Feature 8
111  35.53698710  024.13927116 51 101
112  35.53699287  024.13962467  35.53704515  024.13975316 51 101
111  35.53721421  024.13984168 51 101
112  35.53692099  024.13979692  35.53681643  024.13984227 51 101
115  35.53672654  024.14006855
120 Linear Feature 22
111  35.53742057  024.13490841 4 104
115  35.53753495  024.13456798
120 Linear Feature 21
111  35.53466282  024.14304908 4 104
115  35.53479272  024.14264164
120 Linear Feature 20
111  35.53198852  024.15154427 4 104
115  35.53206467  024.15131579
120 Linear Feature 19
111  35.52927954  024.15967774 4 104
115  35.52934846  024.15946840
120 Linear Feature 18
111  35.52841872  024.16261024 4 104
115  35.52849814  024.16237623
120 Linear Feature 16
111  35.53297998  024.15158883 51 101
112  35.53279502  024.15172391  35.53270276  024.15175414 51 101
111  35.53248135  024.15164833 51 101
112  35.53273968  024.15190530  35.53280118  024.15198465 51 101
115  35.53279567  024.15215398
120 Linear Feature 19
111  35.53036726  024.15961485 51
112  35.53013604  024.15984988  35.53000577  024.15988137 51
111  35.52984144  024.15982779 51
112  35.53009035  024.16000921  35.53019714  024.16012205 51
115  35.53014505  024.16029675
120 Linear Feature 22
111  35.52949363  024.16231362 51 101
112  35.52922916  024.16276333  35.52912665  024.16276333 51 101
111  35.52893589  024.16272899 51 101
112  35.52915169  024.16296405  35.52923626  024.16306796 51 101
115  35.52914244  024.16337206
120 Linear Feature 14
112  35.53756769  024.13748860  35.53751216  024.13767770 51 101
116  35.53767865  024.13798917  35.53777406  024.13803580
120 Linear Feature 4
111  35.53768376  024.13799130 51 101
112  35.53734888  024.13816163  35.53724747  024.13843902
111  35.53734888  024.13816163
112  35.53734888  024.13816163  35.53734546  024.13817522 51 101
111  35.53698710  024.13927116 51 101
111  35.53672654  024.14006855 51 101
111  35.53582487  024.14284606 51 101
111  35.53554482  024.14370462 51 101
111  35.53298266  024.15159048 51 101
111  35.53279567  024.15215398 51 101
111  35.53036726  024.15961485 51 101
111  35.53014505  024.16029675 51 101
111  35.52949195  024.16231567 51 101
111  35.52914484  024.16336581 51 101
115  35.52744977  024.16859762
120 Linear Feature 3
111  35.53829381  024.13827597 51 101
112  35.53842868  024.13837236  35.53847447  024.13843952 51 101
115  35.53846831  024.13864268
120 Linear Feature 7
111  35.53804855  024.13993624 51 101
112  35.53791451  024.14012796  35.53781688  024.14017028 51 101
111  35.53764040  024.14005166 51 101
112  35.53784630  024.14024725  35.53791551  024.14036895 51 101
115  35.53783408  024.14059402
120 Linear Feature 12
111  35.53635835  024.14360768 51 101
115  35.53591514  024.14337319
120 Linear Feature 11
111  35.53582487  024.14284606 51 101
112  35.53580030  024.14319104  35.53584666  024.14329797 51 101
111  35.53591514  024.14337319 51 101
112  35.53575438  024.14338414  35.53564652  024.14341717 51 101
115  35.53554482  024.14370462
120 Linear Feature 10
111  35.53686902  024.14355936 51 101
112  35.53675152  024.14371360  35.53667782  024.14375398
111  35.53675152  024.14371360
112  35.53675152  024.14371360  35.53670098  024.14373802 51 101
111  35.53662276  024.14372837 51 101
111  35.53636951  024.14361356 51 101
111  35.53636951  024.14361356 51 101
111  35.53662276  024.14372837 51 101
112  35.53671010  024.14385601  35.53672754  024.14391052
111  35.53671010  024.14385601
112  35.53671010  024.14385601  35.53674163  024.14396287 51 101
115  35.53671251  024.14404234
120 Linear Feature 2
111  35.53859722  024.13825071 51 101
111  35.53669342  024.14410158 51 101
111  35.53668945  024.14416042 51 101
115  35.53670169  024.14422393
120 Linear Feature 34
111  35.52880880  024.15976522 53 102
112  35.52916603  024.15963329  35.52945861  024.15975925 53 102
112  35.52988208  024.15998563  35.53008283  024.16008272 53 102
112  35.52996488  024.16046658  35.52992216  024.16058992 53 102
112  35.52932743  024.16243522  35.52923133  024.16275799 53 102
112  35.52895221  024.16260763  35.52880912  024.16254727 53 102
112  35.52819799  024.16221342  35.52803124  024.16212236 53 102
115  35.52812506  024.16180340
120 Linear Feature 33
111  35.53166625  024.15138393 53 102
112  35.53249272  024.15181682  35.53259036  024.15186997 53 102
112  35.53263845  024.15220569  35.53257913  024.15240160 53 102
112  35.53028536  024.15944386  35.53023002  024.15960635 53 102
112  35.52989418  024.15970150  35.52965123  024.15959947 53 102
112  35.52917039  024.15937396  35.52901662  024.15929461 53 102
115  35.52901414  024.15903513
120 Linear Feature 32
111  35.53416859  024.14310591 53 102
112  35.53439505  024.14295804  35.53452960  024.14300790 53 102
112  35.53516843  024.14328966  35.53535637  024.14337889 53 102
112  35.53533973  024.14390947  35.53525430  024.14415878 53 102
112  35.53301906  024.15108522  35.53293365  024.15136339 53 102
112  35.53260338  024.15157338  35.53237701  024.15149202 53 102
115  35.53183370  024.15116375
120 Linear Feature 31
112  35.53799480  024.13518900  35.53808706  024.13523938 53 102
112  35.53805668  024.13556188  35.53799261  024.13576028 53 102
111  35.53604530  024.14172749 53 102
112  35.53573117  024.14269930  35.53565739  024.14293813 53 102
112  35.53528857  024.14284797  35.53515018  024.14278498 53 102
112  35.53463507  024.14253935  35.53439674  024.14239763 53 102
115  35.53445968  024.14213336
120 Linear Feature 30
111  35.53684156  024.13489071 53 102
112  35.53707445  024.13471133  35.53719489  024.13477117 53 102
115  35.53799480  024.13518900
120 Linear Feature 29
111  35.52713185  024.17001535 53 102
112  35.52739908  024.16918909  35.52741960  024.16912531 53 102
112  35.52748143  024.16893410  35.52748462  024.16892700 53 102
111  35.53023036  024.16048560
111  35.53174178  024.15584707 53 102
111  35.53278349  024.15261259
111  35.53310517  024.15165582 53 102
112  35.53555187  024.14413528  35.53564157  024.14388597 53 102
112  35.53616921  024.14366803  35.53656517  024.14384520 53 102
115  35.53652595  024.14402662
120 Linear Feature 7
112  35.53763103  024.14042976  35.53764831  024.14058542 20 102
112  35.53725061  024.14192191  35.53702973  024.14260415 20 102
116  35.53667283  024.14339786  35.53650761  024.14357871
120 Linear Feature 28
111  35.53667616  024.14339475 53 102
112  35.53630722  024.14342092  35.53607707  024.14328739 53 102
112  35.53603862  024.14261826  35.53620803  024.14208946 53 102
112  35.53675526  024.14042365  35.53684405  024.14017236 53 102
112  35.53733361  024.14009575  35.53765654  024.14024677 53 102
115  35.53763043  024.14042700
120 Linear Feature 3
111  35.53891024  024.13846446 22
115  35.53688903  024.14459791
120 Linear Feature 3
111  35.53962799  024.13884711 22
115  35.53760678  024.14498056
120 Linear Feature 2
111  35.53889037  024.13845019 21
115  35.53686542  024.14458402
120 Linear Feature 2
111  35.53960369  024.13883583 20
115  35.53757873  024.14496967
120 Linear Feature 1
111  35.53893121  024.13847503 21
115  35.53691346  024.14461099
120 Linear Feature 1
111  35.53965518  024.13885862 20
115  35.53763741  024.14499458
120 Linear Feature 17
111  35.52629788  024.16858228 4 104
115  35.52636055  024.16837811
120 Linear Feature 21
111  35.54043411  024.13999010 58
115  35.54012527  024.14092150
120 Linear Feature 20
111  35.53950673  024.14245150 20
115  35.53907944  024.14384173
120 Linear Feature 20
111  35.53947294  024.14243196 22
115  35.53909335  024.14365805
120 Linear Feature 20
111  35.53936800  024.14240363 1
115  35.53903650  024.14345679
120 Linear Feature 20
111  35.53943717  024.14241242 20
115  35.53904767  024.14364945
120 Linear Feature 12
111  35.53768376  024.13799130 51 101
115  35.53829381  024.13827597
120 Linear Feature 11
112  35.53829381  024.13827597  35.53837546  024.13831988 51
116  35.53859722  024.13825071  35.53862368  024.13816478
120 Linear Feature 11
112  35.53829381  024.13827597  35.53839580  024.13832861 51
116  35.53869125  024.13838364  35.53884507  024.13846040
120 Linear Feature 11
112  35.53859722  024.13825071  35.53860843  024.13822485 51
116  35.53877747  024.13822029  35.53893130  024.13829706
120 Linear Feature 3
112  35.53678186  024.14440862  35.53680677  024.14449003 51
116  35.53666660  024.14492364  35.53665951  024.14493960
120 Linear Feature 1
111  35.53670169  024.14422393 51
112  35.53688096  024.14474204  35.53689115  024.14489747 51
116  35.53683452  024.14502344  35.53683859  024.14501842
120 Linear Feature 37
111  35.53964470  024.13957581 22
115  35.53937227  024.14041680
120 Linear Feature 37
111  35.53967136  024.13958882 22
115  35.53939895  024.14042981
120 Linear Feature 34
111  35.53845268  024.13814655 53 102
115  35.53807859  024.13796556
120 Linear Feature 22
111  35.53813377  024.13725836 58 106
111  35.53806372  024.13747293 58 106
112  35.53805191  024.13754849  35.53806203  024.13757077 58 106
111  35.53809687  024.13758372 58 106
115  35.53965275  024.13837202
120 Linear Feature 21
111  35.53311204  024.15624316 30 106
115  35.53335741  024.15551204
120 Linear Feature 10
111  35.53188241  024.15564728 30 106
115  35.53311204  024.15624316
120 Linear Feature 8
111  35.53080378  024.15960654 53
111  35.53193895  024.15607586 53
115  35.53203562  024.15579127
120 Linear Feature 7
111  35.53273994  024.15683111 51
115  35.53179749  024.15971819
120 Linear on Apron
111  35.53741977  024.14213092 51
115  35.53823681  024.14253677
120 Linear on Apron
111  35.53688998  024.14371915 51
115  35.53770702  024.14412500
120 Linear on Apron
111  35.53707220  024.14323397 51
115  35.53788925  024.14363983
120 Linear on Apron
111  35.53719368  024.14286076 51
115  35.53801073  024.14326661
120 Linear on Apron
111  35.53816181  024.13988712 51
115  35.53897886  024.14029297
120 Linear on Apron
111  35.53833991  024.13931404 51
115  35.53915695  024.13971989
120 Linear on Apron
111  35.53732191  024.14249584 51
115  35.53813896  024.14290169
120 Linear on Apron
111  35.53754868  024.14175937 51
115  35.53836572  024.14216522
120 Linear on Apron
111  35.53780784  024.14100299 51
115  35.53862488  024.14140884
120 Linear on Apron
111  35.53799765  024.14042703 51
115  35.53881469  024.14083289
120 Linear Feature 8
111  35.53877747  024.13822029 52
115  35.53939636  024.13853006
120 Linear Feature 8
111  35.53865093  024.13860331 52
115  35.53926981  024.13891307
120 Linear Feature 8
111  35.53849861  024.13915047 52
115  35.53911749  024.13946023
120 Linear Feature 8
111  35.53836503  024.13954500 52
115  35.53898392  024.13985476
120 Linear Feature 8
111  35.53679219  024.14414174 51
115  35.53754960  024.14449642
120 Linear Feature 8
111  35.53869125  024.13838364 51
115  35.53939577  024.13874665
120 Linear Feature 18
111  35.53177097  024.15128178 51 101
115  35.53248135  024.15164833
120 Linear Feature 17
111  35.53163222  024.15009444 51 101
112  35.53145729  024.15103238  35.53155570  024.15113441 51 101
111  35.53177097  024.15128178 51 101
112  35.53137733  024.15123266  35.53123280  024.15126289 51 101
115  35.53101811  024.15199565
120 Linear Feature 21
111  35.52910259  024.15947528 51
115  35.52984144  024.15982779
120 Linear Feature 20
111  35.52889117  024.15851747 51
112  35.52883346  024.15914893  35.52893302  024.15939705 51
111  35.52910259  024.15947528 51
112  35.52873486  024.15943541  35.52854139  024.15949934 51
115  35.52843347  024.15992415
120 Linear Feature 23
111  35.52804075  024.16115470 51
112  35.52785994  024.16203437  35.52794112  024.16214773 51
111  35.52816991  024.16233818 51
112  35.52779350  024.16222935  35.52769755  024.16226563 51
115  35.52746876  024.16289591
120 Linear Feature 8
112  35.53821473  024.13887770  35.53811877  024.13922215 20 102
112  35.53794640  024.13964522  35.53782014  024.13984985 20 102
116  35.53762566  024.13983071  35.53752472  024.13979416
120 Linear Feature 4
111  35.53625956  024.14370858 4
115  35.53634298  024.14344077
120 Linear Feature 4
111  35.53743435  024.14014759 4
115  35.53755129  024.13980180
120 Linear Feature 4
111  35.53802278  024.13835252 4
115  35.53814774  024.13799218
120 Linear Feature 3
112  35.53825176  024.13477399  35.53819544  024.13488479 53 102
111  35.53804027  024.13482738 53 102
112  35.53724457  024.13441955  35.53721058  024.13439989 53 102
116  35.53708863  024.13411735  35.53708063  024.13391835
120 Linear Feature 1
111  35.52592723  024.16842849 53 102
111  35.52612352  024.16851716 53 102
112  35.52715993  024.16901239  35.52726069  024.16906250 53 102
116  35.52749565  024.16888541  35.52757421  024.16878253
120 Linear Feature 29
111  35.53896228  024.13265894 52 102
115  35.53825176  024.13477399
120 Linear Feature 36
111  35.53910183  024.13410857 51
115  35.53900573  024.13405935
120 Linear Feature 36
111  35.53925407  024.13363518 51
115  35.53915796  024.13358597
120 Linear Feature 36
111  35.53937632  024.13321849 51
115  35.53928021  024.13316928
120 Linear Feature 32
111  35.53806671  024.13549926 4
115  35.53832007  024.13562588
120 Linear Feature 32
111  35.53857331  024.13484172 4
115  35.53831995  024.13471510
120 Linear Feature 32
111  35.53894162  024.13244962 4
115  35.53905336  024.13209510
120 Linear Feature 34
111  35.53926281  024.14272686 20
115  35.53878993  024.14251002
120 Linear Feature 34
111  35.53899272  024.14380983 20
115  35.53846022  024.14356856
120 Linear Feature 34
111  35.53904767  024.14364945 20
115  35.53851517  024.14340818
120 Linear Feature 34
111  35.53909575  024.14348906 20
115  35.53856325  024.14324779
120 Linear Feature 34
111  35.53909253  024.14327582 20
115  35.53862164  024.14306630
120 Linear Feature 34
111  35.53914603  024.14311498 20
115  35.53867316  024.14289325
120 Linear Feature 34
111  35.53920785  024.14291106 20
115  35.53873498  024.14269910
120 Linear Feature 55
111  35.53810128  024.14358362 20
111  35.53888836  024.14396635 20
111  35.53916433  024.14410949 20
112  35.53926451  024.14424094  35.53929321  024.14434599 20
111  35.53923267  024.14450171 20
115  35.53903873  024.14518574
120 Linear Feature 55
111  35.53806818  024.14368668 20
111  35.53883890  024.14406413 20
111  35.53911487  024.14420727 20
112  35.53917089  024.14429700  35.53918347  024.14436461 20
111  35.53914867  024.14446093 20
115  35.53894664  024.14516433
120 Linear Feature 3
111  35.53824646  024.13209008 54
115  35.53836678  024.13176879
120 Linear Feature 18
112  35.53679219  024.14414174  35.53673457  024.14411566 1
116  35.53671212  024.14404459  35.53672832  024.14399751
120 Linear Feature 18
112  35.53691056  024.14372835  35.53683882  024.14369239 1
116  35.53686521  024.14357328  35.53689298  024.14348868
120 Linear Feature 18
112  35.53691056  024.14372835  35.53683882  024.14369239 1
116  35.53679362  024.14379131  35.53676885  024.14386810
120 Linear Feature 18
112  35.53707220  024.14323397  35.53700046  024.14319802 1
116  35.53702628  024.14307868  35.53705406  024.14299407
120 Linear Feature 18
112  35.53707220  024.14323397  35.53700046  024.14319802 1
116  35.53695526  024.14329694  35.53693049  024.14337373
120 Linear Feature 18
112  35.53719368  024.14286076  35.53712194  024.14282480 1
116  35.53714776  024.14270546  35.53717554  024.14262086
120 Linear Feature 18
112  35.53719368  024.14286076  35.53712194  024.14282480 1
116  35.53707674  024.14292372  35.53705197  024.14300051
120 Linear Feature 18
112  35.53732191  024.14249584  35.53725017  024.14245988 1
116  35.53726832  024.14233472  35.53729610  024.14225012
120 Linear Feature 18
112  35.53732191  024.14249584  35.53725017  024.14245988 1
116  35.53719756  024.14255306  35.53717279  024.14262984
120 Linear Feature 18
112  35.53741977  024.14213092  35.53734803  024.14209496 1
116  35.53738269  024.14198178  35.53741047  024.14189717
120 Linear Feature 18
112  35.53741977  024.14213092  35.53734803  024.14209496 1
116  35.53731216  024.14219830  35.53728738  024.14227509
120 Linear Feature 18
112  35.53754868  024.14175937  35.53747694  024.14172341 1
116  35.53750510  024.14160624  35.53753288  024.14152163
120 Linear Feature 18
112  35.53754868  024.14175937  35.53747694  024.14172341 1
116  35.53743489  024.14182236  35.53741011  024.14189915
120 Linear Feature 18
112  35.53799765  024.14042703  35.53784575  024.14034969 1
116  35.53784333  024.14024201  35.53778067  024.14015069
120 Linear Feature 18
112  35.53799765  024.14042703  35.53792591  024.14039108 1
116  35.53794089  024.14026843  35.53796867  024.14018383
120 Linear Feature 18
112  35.53799765  024.14042703  35.53792591  024.14039108 1
116  35.53787056  024.14048357  35.53784579  024.14056036
120 Linear Feature 18
112  35.53869125  024.13838364  35.53861951  024.13834768 1
116  35.53860052  024.13824146  35.53862830  024.13815685
120 Linear Feature 18
112  35.53869125  024.13838364  35.53861951  024.13834768 1
116  35.53853602  024.13843911  35.53851124  024.13851590
120 Linear Feature 18
112  35.53833991  024.13931404  35.53826817  024.13927808 1
116  35.53830027  024.13916358  35.53832805  024.13907897
120 Linear Feature 18
112  35.53834743  024.13931693  35.53827569  024.13928097 1
116  35.53823053  024.13937680  35.53820576  024.13945358
120 Linear Feature 18
112  35.53816181  024.13988712  35.53809007  024.13985116 1
116  35.53811528  024.13973300  35.53814306  024.13964839
120 Linear Feature 18
112  35.53816181  024.13988712  35.53809007  024.13985116 1
116  35.53804492  024.13994698  35.53802014  024.14002377
120 Linear Feature 18
112  35.53780784  024.14100299  35.53773610  024.14096703 1
116  35.53775296  024.14084555  35.53778073  024.14076094
120 Linear Feature 18
112  35.53780784  024.14100299  35.53773610  024.14096703 1
116  35.53768282  024.14106046  35.53765804  024.14113725
120 Linear Feature 4 SOUTH LIGHTS N
111  35.53499965  024.13395593 101
111  35.53375476  024.13778407 101
111  35.53369575  024.13796556 101
115  35.52418604  024.16720887
120 Linear Feature 4 SOUTH LIGHTS
111  35.53493824  024.13298000 101
115  35.52376598  024.16724617
120 Linear Feature 24
111  35.52641450  024.16108027 52
115  35.52561104  024.16070018
120 Linear Feature 24
111  35.53393679  024.13797235 52
115  35.53313333  024.13759226
120 Linear Feature 24
111  35.53581758  024.13859714 52
115  35.53501413  024.13821705
120 Linear Feature 24
111  35.52600854  024.16871098 21
115  35.52520509  024.16833089
120 Linear Feature 24
111  35.52835207  024.16153022 52
115  35.52754862  024.16115013
120 Linear Feature 39
111  35.53973197  024.13953445 53
115  35.53909844  024.14150818
120 Linear Feature 25
111  35.53051629  024.14268453 52 106
111  35.53083087  024.14284764 52 106
111  35.53041670  024.14412319 52 106
115  35.53013031  024.14400207
120 Linear Feature 24
111  35.52938954  024.14545206 52 106
111  35.52909435  024.14531587 52 106
111  35.53002599  024.14249000 52 106
115  35.53033351  024.14263142
120 Linear Feature 36
111  35.53929334  024.14254062 20
111  35.53891590  024.14235994 20
112  35.53872887  024.14231590  35.53865646  024.14232746 20
111  35.53859261  024.14255079 20
111  35.53835322  024.14334421 20
112  35.53835521  024.14349565  35.53839694  024.14354205 20
115  35.53846022  024.14356856
120 West Windsock Boundary
112  35.53766779  024.13376458  35.53759520  024.13386503 20 106
112  35.53776327  024.13388592  35.53783717  024.13379190 20 106
116  35.53766779  024.13376458  35.53759520  024.13386503
120 East Windsock Boundary
112  35.52582217  024.16524654  35.52574957  024.16534699 20 106
112  35.52591765  024.16536788  35.52599155  024.16527386 20 106
116  35.52582217  024.16524654  35.52574957  024.16534699
120 Linear Feature 17
111  35.53413737  024.15636105 51
115  35.53362755  024.15637096
120 Linear Feature 16
111  35.53416633  024.15508992 51
115  35.53362995  024.15508992
120 Linear Feature 15
111  35.53415795  024.15574493 51
115  35.53362659  024.15574699
120 Linear Feature 14
112  35.53180802  024.15968619  35.53174633  024.15986163 51
116  35.53193404  024.15980732  35.53200271  024.15977589
120 Linear Feature 13
112  35.53179749  024.15971819  35.53175909  024.15983325 51
116  35.53162400  024.15992779  35.53154115  024.15995179
120 Linear Feature 11 to taxiway
112  35.53090519  024.15884441  35.53078717  024.15878481 51
116  35.53058206  024.15895480  35.53051416  024.15916240
120 Linear Feature 11 to taxiway
112  35.53111727  024.15815334  35.53099925  024.15809374 51
116  35.53080518  024.15826892  35.53073728  024.15847652
120 Linear Feature 11 to taxiway
112  35.53133940  024.15746405  35.53122138  024.15740445 51
116  35.53102935  024.15758059  35.53096145  024.15778819
120 Linear Feature 11 to taxiway
112  35.53156008  024.15677220  35.53144206  024.15671260 51
116  35.53125381  024.15689051  35.53118591  024.15709811
120 Linear Feature 11 to taxiway
112  35.53040351  024.15998653  35.53027734  024.15995697 51
116  35.53014505  024.16029675  35.53010682  024.16042055
120 Linear Feature 11 to taxiway
112  35.53040351  024.15998653  35.53027734  024.15995697 51
116  35.53036726  024.15961485  35.53040747  024.15949149
120 Linear Feature 11 to taxiway
112  35.53090519  024.15884441  35.53078717  024.15878481 51
116  35.53072565  024.15851449  35.53079263  024.15831246
120 Linear Feature 11 to taxiway
112  35.53111542  024.15815269  35.53099740  024.15809309 51
116  35.53094874  024.15782852  35.53101573  024.15762649
120 Linear Feature 11 to taxiway
112  35.53133940  024.15746405  35.53122138  024.15740445 51
116  35.53117272  024.15713987  35.53123971  024.15693784
120 Linear Feature 11 to taxiway
112  35.53156008  024.15677220  35.53144206  024.15671260 51
116  35.53139771  024.15644931  35.53146470  024.15624728
120 Linear Feature 11 to taxiway
112  35.53302180  024.15214252  35.53291833  024.15205511 51
116  35.53279567  024.15215398  35.53275202  024.15229058
120 Linear Feature 11 to taxiway
112  35.53302180  024.15214252  35.53285771  024.15199750 51
116  35.53298457  024.15158512  35.53306935  024.15132448
120 Linear Feature 11 to taxiway
112  35.53177425  024.15607693  35.53165623  024.15601733 51
116  35.53162240  024.15575898  35.53168939  024.15555695
120 Linear Feature 11 to taxiway
112  35.53177425  024.15607693  35.53165623  024.15601733 51
116  35.53147833  024.15620147  35.53141042  024.15640907
120 Linear Feature 10
112  35.53320174  024.15837304  35.53329899  024.15842100 51
116  35.53332935  024.15858706  35.53326955  024.15866699
120 Linear Feature 10
112  35.53356204  024.15789184  35.53365929  024.15793979 51
116  35.53364745  024.15809144  35.53361151  024.15815355
120 Linear Feature 10
112  35.53319963  024.15837208  35.53329688  024.15842003 51
116  35.53348629  024.15835387  35.53355002  024.15825711
120 Linear Feature 10
112  35.53357909  024.15790080  35.53367634  024.15794876 51
116  35.53378222  024.15785046  35.53382808  024.15776402
120 Linear Feature 10
112  35.53416633  024.15508992  35.53425954  024.15508820 51
116  35.53437563  024.15526001  35.53437843  024.15541049
120 Linear Feature 10
112  35.53415795  024.15574493  35.53425116  024.15574321 51
116  35.53434175  024.15593453  35.53432600  024.15606515
120 Linear Feature 10
112  35.53413737  024.15636105  35.53423058  024.15635933 51
116  35.53425140  024.15651103  35.53422725  024.15663998
120 Linear Feature 10
112  35.53416633  024.15508992  35.53425954  024.15508820 51
116  35.53435379  024.15484318  35.53434071  024.15467907
120 Linear Feature 10
112  35.53415795  024.15574493  35.53425116  024.15574321 51
116  35.53437043  024.15553361  35.53437576  024.15540322
120 Linear Feature 10
112  35.53413737  024.15636105  35.53423058  024.15635933 51
116  35.53430927  024.15617827  35.53432474  024.15607280
120 Linear Feature 10
112  35.53383715  024.15736488  35.53393440  024.15741283 51
116  35.53403748  024.15731600  35.53407639  024.15722841
120 Linear Feature 10
112  35.53383715  024.15736488  35.53393440  024.15741283 51
116  35.53392277  024.15756598  35.53389245  024.15763085
120 Linear Feature 9 MAIN
111  35.53302180  024.15214252 51
112  35.53407302  024.15724701  35.53298128  024.16082560
111  35.53407302  024.15724701
112  35.53407302  024.15724701  35.53261370  024.16068390 51
