I
1000 Generated by WorldEditor 2.2.0r2

1    115 1 0 LGIR Iraklion  - Nizos Kazantzakis
1302 city Heraklion
111  35.33845937  025.17657087 20
116  35.33830707  025.17708577  35.33840533  025.17748625
120 20_road_edge.lin
111  35.33788704  025.17651065 20
111  35.33802214  025.17652571 20
111  35.33824567  025.17654678 20
111  35.33845937  025.17657087 20
111  35.33870500  025.17659496 20
111  35.33866816  025.17711889 20
111  35.33830707  025.17708577 20
111  35.33824567  025.17707674 20
115  35.33795336  025.17704663
120 20_road_edge.lin
111  35.33743016  025.17571572 20
116  35.33774457  025.17524900  35.33758491  025.17463775
120 20_road_edge.lin
111  35.33783791  025.17525503 20
116  35.33769790  025.17583918  35.33778142  025.17620653
120 20_road_edge.lin
111  35.33835374  025.17530019 20
116  35.33808109  025.17588133  35.33772492  025.17606802
120 20_road_edge.lin
111  35.33840287  025.17530320 20
116  35.33821373  025.17589639  35.33825795  025.17630289
120 20_road_edge.lin
111  35.33745472  025.17522191 20
111  35.33774457  025.17524900 20
111  35.33783791  025.17525503 20
111  35.33835374  025.17530019 20
111  35.33840287  025.17530320 20
111  35.33878851  025.17535138 20
111  35.33874676  025.17594758 20
111  35.33821373  025.17589639 20
111  35.33808109  025.17588133 20
111  35.33769790  025.17583918 20
115  35.33743507  025.17581509
120 20_road_edge.lin
111  35.33749894  025.17447817 20
116  35.33781826  025.17401145  35.33765860  025.17337912
120 20_road_edge.lin
111  35.33791160  025.17402048 20
116  35.33777651  025.17458355  35.33786493  025.17492381
120 20_road_edge.lin
111  35.33843235  025.17407167 20
116  35.33816952  025.17461668  35.33785756  025.17477325
120 20_road_edge.lin
111  35.33849130  025.17407769 20
116  35.33828497  025.17462872  35.33833409  025.17499908
120 20_road_edge.lin
111  35.33748666  025.17397531 20
111  35.33781826  025.17401145 20
111  35.33791160  025.17402048 20
111  35.33843235  025.17407167 20
111  35.33849130  025.17407769 20
111  35.33887203  025.17412888 20
111  35.33883273  025.17469798 20
111  35.33828497  025.17462872 20
111  35.33816952  025.17461668 20
111  35.33777651  025.17458355 20
115  35.33744981  025.17455344
120 20_road_edge.lin
111  35.33818180  025.17286121 20
116  35.33814741  025.17339718  35.33794354  025.17365313
120 20_road_edge.lin
111  35.33893098  025.17248783 20
112  35.33842252  025.17269861  35.33826040  025.17284916 20
116  35.33812776  025.17339417  35.33818426  025.17374045
120 20_road_edge.lin
111  35.33894347  025.17225243 20
111  35.33893098  025.17248783 20
111  35.33885975  025.17346644 20
111  35.33814741  025.17339718 20
111  35.33812776  025.17339417 20
115  35.33771755  025.17334901
120 20_road_edge.lin
111  35.33894347  025.17225243 20
112  35.33853266  025.17183972  35.33848055  025.17139754 20
116  35.33900359  025.17133613  35.33916390  025.17140492
120 20_road_edge.lin
111  35.33900960  025.17125998 20
112  35.33859478  025.17083990  35.33853867  025.17037070 20
116  35.33906972  025.17034122  35.33916390  025.17038790
120 20_road_edge.lin
111  35.33910178  025.16983026 20
112  35.33868295  025.16936597  35.33868295  025.16888202 20
116  35.33916390  025.16891396  35.33925408  025.16895080
120 20_road_edge.lin
111  35.33916791  025.16887465 20
112  35.33876111  025.16849880  35.33870500  025.16807381 20
116  35.33923604  025.16796817  35.33944245  025.16802222
120 20_road_edge.lin
111  35.33923805  025.16791904 20
112  35.33887533  025.16753582  35.33885529  025.16712558 20
116  35.33928614  025.16713539  35.33937832  025.16717716
120 20_road_edge.lin
111  35.33907974  025.17018400 20
115  35.33857274  025.17012996
120 20_road_edge.lin
111  35.33910178  025.16986219 20
115  35.33859678  025.16980569
120 20_road_edge.lin
111  35.33928614  025.16713539 20
111  35.33923805  025.16791904 20
111  35.33923604  025.16796817 20
111  35.33916791  025.16887465 20
111  35.33916390  025.16891396 20
111  35.33910178  025.16983026 20
111  35.33910178  025.16986219 20
111  35.33907974  025.17018400 20
111  35.33906972  025.17034122 20
111  35.33900960  025.17125998 20
111  35.33900359  025.17133613 20
115  35.33894347  025.17225243
21  35.34112700  025.16647054 2 94.8400 3.00 09  PAPI-4L
21  35.33888233  025.18659139 2 274.8600 3.00 27  PAPI-4L
20  35.33898567  025.18059832 93.8300 0 2 {@Y,^lu}H/D{^u,@@}D
20  35.34246734  025.18381554 99.6100 0 2 {no-entry,@@,@Y}I
20  35.34082802  025.17958889 216.3600 0 2 {@R}12/30{@@,@Y}I
20  35.33601158  025.18785743 212.6800 0 2 {@R}12/30{@@,@Y}G
20  35.33859464  025.18926778 52.2500 0 2 {@R}09/27{@@,@Y}D/G{^lu}
20  35.33846680  025.18852573 95.3700 0 2 {@Y,^lu}D/G{^r}
20  35.33885407  025.18302254 93.2400 0 2 {@Y,^l}H/D{^u}
20  35.33898191  025.18378300 0.6900 0 2 {@R}09/27{@@,@Y}H
20  35.33775618  025.18244637 32.7800 0 2 {@R}12/30{@@,@Y}F
20  35.33913230  025.17903566 93.8500 0 2 {@Y,^lu}E/D{^u}/F{^ru,@@,^u}ABC
20  35.33928270  025.17951040 26.8300 0 2 {@R}09/27{@@,@Y}E
20  35.33997828  025.17042121 70.0600 0 2 {@R}09/27{@@,@Y}C
20  35.34002340  025.16831483 309.7500 0 2 {@R}09/27{@@,@Y}B
20  35.34002716  025.16646656 307.3000 0 2 {@R}09/27{@@,@Y}A
1300  35.33665468  025.18825461 325.80 tie_down turboprops|props Ramp GA 7
1300  35.33676854  025.18832998 323.08 tie_down turboprops|props Ramp GA 6
1300  35.33687329  025.18842489 317.75 tie_down turboprops|props Ramp GA 5
1300  35.33697577  025.18851422 317.10 tie_down turboprops|props Ramp GA 4
1300  35.33733102  025.18814016 184.33 tie_down jets|turboprops|props Ramp GA 3
1300  35.33734241  025.18763489 185.00 tie_down jets|turboprops|props Ramp GA 2
1300  35.33745855  025.18713800 185.16 tie_down jets|turboprops|props Ramp GA 1
1300  35.33758931  025.17532017 275.13 tie_down jets|turboprops Gate 3
1300  35.33812984  025.17540136 310.67 tie_down jets Gate 4
1300  35.33870242  025.17545898 315.74 tie_down jets Gate 5
1300  35.33767050  025.17410233 276.15 tie_down jets|turboprops Gate 6
1300  35.33820462  025.17414685 320.73 tie_down jets Gate 7
1300  35.33880497  025.17421232 317.27 tie_down jets Gate 8
1300  35.33703596  025.18164243 350.81 tie_down jets|turboprops Gate T1
1300  35.34260344  025.18294305 214.67 tie_down fighters South Ramp Mil
1300  35.33700605  025.18111864 214.67 tie_down jets Gate T2
1300  35.33726884  025.18070484 215.75 tie_down jets Gate T3
1300  35.33750599  025.18026223 214.35 tie_down jets Gate T4
1300  35.33776450  025.17985367 214.80 tie_down jets|turboprops Gate T5
1300  35.33800165  025.17940844 216.81 tie_down jets|turboprops Gate T6
1300  35.33805720  025.17900511 184.98 tie_down jets Cargo 2
1300  35.33808498  025.17848393 185.63 tie_down jets Cargo 1
1300  35.33812770  025.17663229 275.81 tie_down jets|turboprops Gate 1
1300  35.33861269  025.17670038 315.18 tie_down jets Gate 2
1300  35.33777518  025.17297615 279.26 tie_down jets|turboprops Gate 9
1300  35.33870242  025.17280591 317.32 tie_down jets Gate 10
1300  35.33892889  025.17150687 316.41 tie_down jets Gate 11
1300  35.33900367  025.17050640 314.58 tie_down jets Gate 12
1300  35.33909767  025.16907379 317.67 tie_down jets Gate 13
1300  35.33915322  025.16814142 317.77 tie_down jets Gate 14
1300  35.33921595  025.16731044 318.23 tie_down jets Gate 15
50 12755 ATIS
53 12170 KAZANTZAKIS GND
54 12210 KAZANTZAKIS TWR
56 12397 IRAKLION RADAR
55 12397 IRAKLION RADAR
1200 
1201  35.33817798  025.18823142 both 0 N_stop
1201  35.33749503  025.18815555 both 1 N_start
1201  35.33750665  025.18765243 both 2 N_start
1201  35.33821611  025.18773609 both 3 unnamed entity(split)
1201  35.33825357  025.18723200 both 4 N_stop
1201  35.33754960  025.18714930 both 5 N_start
1201  35.33718039  025.18201322 both 6 N_stop
1201  35.33849309  025.17980628 both 7 N_stop
1201  35.33787086  025.18904498 both 8 N_stop
1201  35.33671849  025.18813395 both 9 N_start
1201  35.33856117  025.18994238 both 10 N_stop
1201  35.33819932  025.18931795 both 11 N_stop
1201  35.33939065  025.18007099 both 12 N_stop
1201  35.33973293  025.18023132 both 13 unnamed entity(split)
1201  35.34033478  025.17144183 both 14 N_stop
1201  35.34002695  025.17128853 both 15 N_stop
1201  35.33975132  025.17064035 both 16 N_stop
1201  35.34051869  025.16869972 both 17 N_stop
1201  35.34009478  025.16869336 both 18 N_stop
1201  35.33997303  025.16892326 both 19 N_stop
1201  35.34066173  025.16656696 both 20 N_stop
1201  35.34030924  025.16653965 both 21 N_stop
1201  35.34057999  025.16778568 both 22 unnamed entity(split)
1201  35.34053912  025.16839504 both 23 unnamed entity(split)
1201  35.34049826  025.16900440 both 24 unnamed entity(split)
1201  35.33854802  025.18332575 both 25 N_stop
1201  35.33815349  025.18858321 both 26 N_stop
1201  35.33840704  025.18517999 both 27 N_start
1201  35.33878590  025.17978410 both 28 N_stop
1201  35.33893308  025.17748697 both 29 N_stop
1201  35.33901726  025.17628807 both 30 N_stop
1201  35.33910544  025.17508426 both 31 N_stop
1201  35.33919362  025.17383131 both 32 N_stop
1201  35.33945351  025.16989184 both 33 N_stop
1201  35.33957841  025.16818075 both 34 N_stop
1201  35.33977882  025.16740440 both 35 N_start
1201  35.33906145  025.19004521 both 36 N_stop
1201  35.34102074  025.16123051 both 37 N_start
1201  35.33726650  025.18693856 both 38 N_stop
1201  35.33684563  025.18788029 both 39 N_stop
1201  35.33648823  025.18808911 both 40 N_stop
1201  35.33620097  025.18824060 both 41 N_stop
1201  35.33602728  025.18858452 both 42 N_stop
1201  35.33528242  025.18807272 both 43 N_stop
1201  35.33507866  025.18783934 both 44 N_stop
1201  35.33494506  025.18754455 both 45 N_stop
1201  35.33492502  025.18711054 both 46 N_stop
1201  35.33514948  025.18546950 both 47 N_stop
1201  35.33517286  025.18460564 both 48 N_stop
1201  35.33549872  025.18351743 both 49 N_stop
1201  35.33583355  025.18293015 both 50 N_stop
1201  35.33762971  025.17390901 both 51 N_stop
1201  35.33766503  025.17341353 both 52 N_stop
1201  35.33753945  025.17515493 both 53 N_stop
1201  35.33756692  025.17461616 both 54 N_stop
1201  35.33636647  025.18217689 both 55 N_stop
1201  35.33649850  025.18189806 both 56 N_stop
1201  35.33684231  025.18111975 both 57 N_stop
1201  35.33780600  025.17950774 both 58 N_stop
1201  35.33791391  025.17916319 both 59 N_stop
1201  35.33788198  025.17934331 both 60 unnamed entity(split)
1201  35.33805402  025.17714235 both 61 N_stop
1201  35.33797916  025.17818183 both 62 unnamed entity(split)
1201  35.33874988  025.17721201 both 63 N_stop
1201  35.33782592  025.17643453 both 64 N_stop
1201  35.33767680  025.17634313 both 65 N_stop
1201  35.33744919  025.17631427 both 66 N_stop
1201  35.33747274  025.17588613 both 67 N_stop
1201  35.33883164  025.17602541 both 68 N_stop
1201  35.33879914  025.17653074 both 69 unnamed entity(split)
1201  35.33892321  025.17476665 both 70 N_stop
1201  35.33888547  025.17527520 both 71 unnamed entity(split)
1201  35.33898502  025.17355076 both 72 N_stop
1201  35.33896004  025.17404851 both 73 unnamed entity(split)
1201  35.33906976  025.17230123 both 74 N_stop
1201  35.33913190  025.17129903 both 75 N_stop
1201  35.33921051  025.17002630 both 76 N_stop
1201  35.33922213  025.16985099 both 77 N_stop
1201  35.33641622  025.18236866 both 78 N_stop
1201  35.33654490  025.18246609 both 79 N_stop
1201  35.33668116  025.18256585 both 80 N_stop
1201  35.33670009  025.18273288 both 81 N_stop
1201  35.33664521  025.18283031 both 82 N_stop
1201  35.33653166  025.18283495 both 83 N_stop
1201  35.33641243  025.18273056 both 84 N_stop
1201  35.33630456  025.18277231 both 85 N_stop
1201  35.33624211  025.18287439 both 86 N_stop
1201  35.33609638  025.18290455 both 87 N_stop
1201  35.33608630  025.18274956 both 88 N_stop
1201  35.33928630  025.16892222 both 89 N_stop
1201  35.33939089  025.16725321 both 90 N_start
1201  35.33934919  025.16794540 both 91 unnamed entity(split)
1202 1 0 twoway taxiway N
1202 2 3 twoway taxiway N
1202 5 4 twoway taxiway N
1202 7 6 twoway taxiway N
1202 28 7 twoway taxiway N
1202 8 11 twoway taxiway G
1204 departure 09,27
1204 arrival 09,27
1202 9 8 twoway taxiway G
1202 10 36 twoway taxiway D
1204 departure 09,27
1204 arrival 09,27
1202 11 10 twoway taxiway D
1204 departure 09,27
1204 arrival 09,27
1202 26 11 twoway taxiway D
1204 departure 09,27
1204 arrival 09,27
1202 12 13 twoway taxiway E
1204 departure 09,12,27,30
1204 arrival 09,12,27,30
1202 28 12 twoway taxiway E
1204 departure 09,12,27,30
1204 arrival 09,12,27,30
1202 15 14 twoway taxiway C
1204 departure 09,27
1204 arrival 09,27
1202 16 15 twoway taxiway C
1204 departure 09,27
1204 arrival 09,27
1202 33 16 twoway taxiway C
1204 departure 09,27
1204 arrival 09,27
1202 18 17 twoway taxiway B
1204 departure 09,27
1204 arrival 09,27
1202 19 18 twoway taxiway B
1204 departure 09,27
1204 arrival 09,27
1202 33 19 twoway taxiway B
1204 departure 09,27
1204 arrival 09,27
1202 21 20 twoway taxiway A
1204 departure 09,27
1204 arrival 09,27
1202 35 21 twoway taxiway A
1204 departure 09,27
1204 arrival 09,27
1202 25 27 twoway taxiway N
1204 departure 18,36
1204 arrival 18,36
1202 28 25 twoway taxiway N
1204 departure 12,30
1204 arrival 12,30
1202 27 4 twoway taxiway N
1202 4 3 twoway taxiway N
1202 3 0 twoway taxiway N
1202 0 26 twoway taxiway N
1202 29 28 twoway taxiway N
1202 30 29 twoway taxiway N
1202 31 30 twoway taxiway N
1202 32 31 twoway taxiway N
1202 33 32 twoway taxiway N
1202 34 33 twoway taxiway N
1202 35 34 twoway taxiway N
1202 37 20 twoway runway 09/27
1204 departure 09,12,18,27,30,36
1204 arrival 09,12,18,27,30,36
1204 ils 09,27
1202 20 22 twoway runway 09/27
1204 departure 09,12,18,27,30,36
1204 arrival 09,12,18,27,30,36
1204 ils 09,27
1202 22 23 twoway runway 09/27
1204 departure 09,12,18,27,30,36
1204 arrival 09,12,18,27,30,36
1204 ils 09,27
1202 23 17 twoway runway 09/27
1204 departure 09,12,18,27,30,36
1204 arrival 09,12,18,27,30,36
1204 ils 09,27
1202 17 24 twoway runway 09/27
1204 departure 09,12,18,27,30,36
1204 arrival 09,12,18,27,30,36
1204 ils 09,27
1202 24 14 twoway runway 09/27
1204 departure 09,12,18,27,30,36
1204 arrival 09,12,18,27,30,36
1204 ils 09,27
1202 14 13 twoway runway 09/27
1204 departure 09,12,18,27,30,36
1204 arrival 09,12,18,27,30,36
1204 ils 09,27
1202 13 36 twoway runway 09/27
1204 departure 09,12,18,27,30,36
1204 arrival 09,12,18,27,30,36
1204 ils 09,27
99
