I
1130 Generated by WorldEditor 2.2.0r2

1   1180 1 0 LGTL Kastelli
1302 city Crete Island
1302 country Greece
1300  35.19201627  025.33051933 293.05 tie_down jets|turboprops|props|helos|fighters Apron Mil 3
1301 A military 
1300  35.19226385  025.33064394 285.52 tie_down jets|turboprops|props|helos|fighters Apron Mil 4
1301 A military 
1300  35.19297788  025.33143987  30.58 tie_down jets|turboprops|props|helos|fighters Shelter 60
1301 A general_aviation 
1300  35.19230216  025.33209623  78.11 tie_down jets|turboprops|props|helos|fighters Shelter 58
1301 A general_aviation 
1300  35.19089963  025.33158195 134.06 tie_down jets|turboprops|props|helos|fighters Shelter 57
1301 A general_aviation 
1300  35.19042574  025.33053350 181.85 tie_down jets|turboprops|props|helos|fighters Shelter 56
1301 A general_aviation 
1300  35.18739374  025.32869788 312.09 tie_down jets|turboprops|props|helos|fighters Shelter A S
1301 A general_aviation 
1300  35.18790139  025.32897121 233.13 tie_down jets|turboprops|props|helos|fighters Shelter A N
1301 A general_aviation 
1300  35.18774471  025.32838738  14.74 tie_down jets|turboprops|props|helos|fighters A 53
1301 A general_aviation 
1300  35.18779344  025.32820698  20.90 tie_down jets|turboprops|props|helos|fighters A 52
1301 A general_aviation 
1300  35.18783824  025.32805307  20.92 tie_down jets|turboprops|props|helos|fighters A 51
1301 A general_aviation 
1300  35.18960753  025.32955248 330.64 tie_down jets|turboprops|props|helos|fighters B
1301 B airline 
18  35.19249718  025.32536028 4 BCN
19  35.18036641  025.32316163 1 WS
19  35.20377714  025.33389953 1 WS
1055 122100 Iraklion approach
1054 120350 Kasteli
1200 
1201  35.19374862  025.32981879 both 0 Apron B_stop
1201  35.19364836  025.33019196 both 1 Apron B_stop
1201  35.19277578  025.32979610 both 2 Apron B_stop
1201  35.19250621  025.33062450 both 3 Apron B_stop
1201  35.19083061  025.32965920 both 4 Apron B_stop
1201  35.19102965  025.32926909 both 5 Apron B_stop
1201  35.19013642  025.32889211 both 6 Apron B_stop
1201  35.19000564  025.32919315 both 7 Apron B_stop
1201  35.19026275  025.32933147 both 8 Apron B_stop
1201  35.19005884  025.32998237 both 9 Apron B_start
1201  35.18961575  025.33001936 both 10 Apron B_stop
1201  35.19036375  025.33026757 both 11 _stop
1201  35.19092194  025.32970293 both 12 _stop
1201  35.19019868  025.33069803 both 13 _stop
1201  35.19027807  025.33121197 both 14 _stop
1201  35.19062547  025.33160714 both 15 _stop
1201  35.19198833  025.33225935 both 16 _stop
1201  35.19231069  025.33222811 both 17 _stop
1201  35.19265495  025.33198878 both 18 _stop
1201  35.19380825  025.33072822 both 19 _stop
1201  35.17886044  025.32308919 both 20 A_stop
1201  35.17885036  025.32327307 both 21 A_stop
1201  35.17887008  025.32339536 both 22 A_stop
1201  35.18447233  025.32437752 both 23 B_stop
1201  35.18458787  025.32546275 both 24 B_stop
1201  35.18460390  025.32557173 both 25 B_stop
1201  35.18669416  025.32541713 both 26 D_stop
1201  35.19892359  025.33088864 both 27 D_stop
1201  35.20178101  025.33189819 both 28 18L_stop
1201  35.20149528  025.33356505 both 29 18L_stop
1201  35.17885251  025.32352545 both 30 18L_start
1201  35.17895242  025.32357011 both 31 18L_start
1201  35.18469120  025.32611666 both 32 18L_start
1201  35.18626195  025.32681650 both 33 18L_start
1201  35.19008860  025.32850964 both 34 18L_start
1201  35.19148723  025.32913109 both 35 18L_start
1201  35.19367251  025.33010205 both 36 18L_start
1201  35.19414072  025.33031008 both 37 18L_start
1201  35.19848445  025.33223376 both 38 18L_start
1201  35.20126666  025.33346478 both 39 18L_start
1201  35.20224855  025.33145677 both 40 0220_stop
1201  35.17932323  025.32130468 both 41 0220_start
1201  35.17939301  025.32133221 both 42 0220_start
1201  35.18445475  025.32358361 both 43 0220_start
1201  35.18692467  025.32467676 both 44 0220_start
1201  35.19917300  025.33009726 both 45 0220_start
1201  35.20196700  025.33133152 both 46 0220_start
1202 34 10 twoway taxiway_C Apron B
1202 11 12 twoway taxiway_B 
1202 12 35 twoway taxiway_B 
1202 13 11 twoway taxiway_B 
1202 14 13 twoway taxiway_B 
1202 15 14 twoway taxiway_B 
1202 17 16 twoway taxiway_B 
1202 18 17 twoway taxiway_B 
1202 19 18 twoway taxiway_B 
1202 37 19 twoway taxiway_B 
1202 20 42 twoway taxiway_B A
1204 departure 02,20
1204 arrival 02,20
1202 21 20 twoway taxiway_B A
1204 departure 02,20
1204 arrival 02,20
1202 22 21 twoway taxiway_B A
1204 departure 02,20
1204 arrival 02,20
1202 31 22 twoway taxiway_B A
1202 23 43 twoway taxiway_B B
1204 departure 02,20
1204 arrival 02,20
1202 24 23 twoway taxiway_B B
1202 25 24 twoway taxiway_B B
1202 32 25 twoway taxiway_B B
1202 26 44 twoway taxiway_B C
1204 departure 02,20
1204 arrival 02,20
1202 33 26 twoway taxiway_B C
1202 27 45 twoway taxiway_B D
1204 departure 02,20
1204 arrival 02,20
1202 38 27 twoway taxiway_B D
1202 28 46 twoway taxiway_B E
1204 departure 02,20
1204 arrival 02,20
1202 39 28 twoway taxiway_B E
1202 30 31 twoway taxiway_B Main taxiway
1202 31 32 twoway taxiway_B Main taxiway
1202 32 33 twoway taxiway_B Main taxiway
1202 33 34 twoway taxiway_B Main taxiway
1202 34 35 twoway taxiway_B Main taxiway
1202 35 36 twoway taxiway_B Main taxiway
1202 36 37 twoway taxiway_B Main taxiway
1202 37 38 twoway taxiway_B Main taxiway
1202 38 39 twoway taxiway_B Main taxiway
1202 39 29 twoway taxiway_B Main taxiway
1202 41 42 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 42 43 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 43 44 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 44 45 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 45 46 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 46 40 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1206 1 36 twoway  Apron B
1206 36 0 twoway  Apron B
1206 2 1 twoway  Apron B
1206 3 2 twoway  Apron B
1206 4 12 twoway  Apron B
1206 12 3 twoway  Apron B
1206 5 4 twoway  Apron B
1206 6 5 twoway  Apron B
1206 7 6 twoway  Apron B
1206 8 7 twoway  Apron B
1206 9 8 twoway  Apron B
1400  35.19245701  25.33077681  291.69 crew_car 0 New Service Truck 505
1400  35.19375767  25.32980702  116.57 fuel_props 0 New Service Truck 504
1401  35.18999331  25.33006584  0.00 crew_car|fuel_jets|fuel_liners|fuel_props|gpu New Service Truck Destination 501
99
